japanese,math,english,grade
41,3,74,D
21,23,19,E
4,65,22,D
96,27,21,D
39,29,35,D
8,97,33,D
96,94,39,B
73,24,65,C
3,87,69,C
51,87,51,C
97,66,49,B
4,48,5,E
48,62,11,D
11,42,77,D
64,84,54,C
44,67,63,C
39,39,10,E
78,10,99,C
14,89,68,C
11,37,85,D
59,70,96,B
55,46,39,D
11,43,51,D
66,23,57,D
82,83,67,B
90,73,68,B
2,60,15,E
69,45,46,C
59,42,69,C
21,17,60,D
54,62,47,C
67,96,24,C
77,44,20,D
72,14,66,C
82,67,39,C
90,65,75,B
9,30,54,D
20,15,10,E
4,53,15,E
56,19,38,D
41,86,18,D
61,74,72,C
14,64,9,E
87,28,93,C
19,69,9,D
65,39,88,C
66,67,91,B
35,55,51,D
38,48,43,D
4,55,46,D
89,67,17,C
23,3,66,D
67,71,48,C
51,53,62,C
16,80,35,D
31,71,77,C
82,21,65,C
54,67,15,D
40,31,74,D
6,66,89,C
55,41,40,D
48,73,40,C
79,57,65,C
21,81,32,D
49,37,67,C
75,53,56,C
9,84,28,D
63,71,48,C
56,66,76,C
32,33,39,D
93,38,99,B
5,54,30,E
30,13,78,D
95,15,24,D
30,97,82,C
28,84,90,C
0,28,65,D
90,1,93,C
72,47,50,C
99,53,51,C
75,32,25,D
35,84,7,D
44,42,48,D
56,42,59,C
4,0,22,E
14,15,48,E
40,24,33,D
9,54,28,D
95,7,22,D
95,46,1,D
20,85,88,C
15,93,61,C
85,23,1,D
69,30,24,D
59,57,71,C
29,90,30,D
68,28,75,C
42,48,58,D
50,71,17,D
31,36,43,D
90,6,20,D
98,25,89,B
63,81,62,C
17,85,19,D
5,39,28,E
57,63,100,B
91,29,87,C
76,29,29,D
99,46,69,B
69,53,28,C
83,2,58,D
22,5,26,E
97,3,59,C
85,22,18,D
84,62,92,B
34,28,50,D
18,29,4,E
42,51,72,C
10,92,63,C
92,94,7,C
31,56,38,D
37,61,57,C
80,33,60,C
62,38,52,C
1,53,51,D
83,82,89,B
79,72,61,B
77,66,41,C
54,54,49,C
76,71,19,C
1,0,87,E
73,96,50,B
48,79,42,C
36,41,89,C
32,65,44,D
15,50,47,D
14,44,95,C
90,25,83,C
29,20,8,E
9,45,48,D
94,6,17,D
46,74,26,D
83,77,20,C
52,58,51,C
23,88,63,C
81,85,65,B
15,15,48,E
20,74,88,C
55,64,89,C
83,29,5,D
81,16,64,C
27,37,6,E
43,48,60,C
47,91,69,C
29,63,100,C
99,17,65,C
64,35,21,D
83,45,48,C
17,13,53,E
30,40,88,C
47,66,57,C
33,99,88,B
94,44,30,C
18,39,31,E
56,87,41,C
8,86,24,D
21,9,84,D
58,70,64,C
44,44,6,D
4,1,76,E
59,80,35,C
18,69,75,C
30,75,66,C
37,49,79,C
84,63,71,B
91,38,35,C
14,83,54,C
63,6,46,D
47,59,72,C
30,78,66,C
2,41,96,D
12,81,19,D
81,67,87,B
67,82,11,C
81,36,2,D
78,39,13,D
1,37,53,D
48,0,50,D
88,65,62,B
30,81,71,C
60,81,91,B
0,28,84,D
83,63,41,C
3,51,47,D
95,53,41,C
24,81,95,C
82,57,42,C
7,45,35,E
96,38,24,C
87,83,23,C
65,66,37,C
46,65,10,D
51,82,71,C
23,26,75,D
23,4,9,E
72,26,60,C
24,72,99,C
58,54,92,C
94,44,9,D
7,54,39,D
33,3,93,D
77,1,84,C
44,10,65,D
29,68,17,D
26,86,77,C
12,55,34,D
17,19,49,E
40,49,70,C
31,78,34,D
91,61,80,B
62,68,25,C
58,66,69,C
98,82,70,B
40,28,67,D
10,24,84,D
34,38,18,D
78,70,59,C
97,65,3,C
93,44,37,C
84,1,18,D
81,87,70,B
31,13,76,D
96,6,70,C
29,12,1,E
16,17,53,E
83,71,18,C
59,30,25,D
28,23,68,D
13,46,4,E
84,96,54,B
10,14,13,E
36,32,81,D
84,58,93,B
62,43,69,C
96,14,12,D
57,51,31,D
78,64,23,C
32,49,43,D
9,100,93,C
56,21,58,D
91,61,46,C
51,76,63,C
20,28,57,D
7,88,46,D
47,26,6,E
93,51,92,B
75,87,20,C
11,31,71,D
71,59,96,B
73,77,12,C
56,90,66,B
11,38,29,E
80,11,11,D
55,49,52,C
77,47,18,D
2,42,4,E
65,2,0,E
58,86,83,B
12,14,26,E
76,66,71,B
60,70,91,B
10,62,24,D
97,58,33,C
35,41,58,D
61,56,66,C
28,63,22,D
5,13,84,D
45,99,6,C
67,100,5,C
52,47,88,C
67,50,1,D
56,38,53,D
39,83,22,D
18,28,22,E
74,51,49,C
46,85,3,D
51,63,99,B
44,83,18,D
61,54,4,D
33,5,89,D
39,2,93,D
97,17,92,C
50,22,67,D
88,28,100,B
31,25,41,D
93,78,54,B
15,46,36,D
96,8,96,C
55,59,35,D
63,10,73,D
16,44,6,E
15,22,88,D
8,2,34,E
36,97,48,C
63,58,29,C
21,41,83,D
69,48,27,D
92,50,98,B
52,93,43,C
9,79,8,D
6,61,98,C
13,24,22,E
81,25,69,C
93,48,80,B
24,71,75,C
66,29,87,C
15,99,82,C
76,96,72,B
31,18,86,D
17,37,53,D
62,91,4,C
30,0,49,E
50,74,16,D
91,19,69,C
80,87,60,B
67,52,19,D
61,19,35,D
91,76,51,B
97,87,67,B
57,100,43,C
79,11,98,C
49,30,7,E
28,94,62,C
94,28,44,C
13,47,64,D
51,3,85,D
57,14,95,C
90,97,98,A
67,35,28,D
45,65,2,D
85,5,67,C
71,24,98,C
54,67,1,D
29,78,51,C
36,48,38,D
73,4,100,C
42,53,79,C
91,100,79,A
22,83,55,C
97,47,78,B
27,21,63,D
75,5,17,D
73,55,65,C
43,87,20,C
59,10,100,C
57,94,53,C
96,92,93,A
99,4,35,D
76,39,22,D
40,31,53,D
26,68,28,D
6,59,56,D
15,8,1,E
97,15,18,D
51,18,48,D
40,11,65,D
48,57,72,C
16,72,53,D
27,66,11,D
57,91,50,C
96,75,31,C
14,3,18,E
57,53,95,C
69,82,1,C
67,62,68,C
8,62,36,D
94,6,91,C
4,6,26,E
36,11,24,E
19,80,53,C
7,60,46,D
95,91,68,B
45,77,41,C
13,72,64,D
87,60,4,C
76,16,14,D
64,47,74,C
94,87,1,C
15,28,25,E
11,13,49,E
27,30,69,D
10,60,60,D
81,25,4,D
59,12,40,D
16,18,12,E
62,73,98,B
75,62,80,B
80,78,5,C
62,99,53,B
13,14,33,E
0,6,15,E
26,21,75,D
26,89,12,D
21,53,93,C
47,90,94,B
12,39,77,D
50,22,30,D
50,10,7,E
92,19,64,C
54,84,28,C
13,65,63,D
4,26,87,D
26,90,2,D
82,35,16,D
41,82,25,D
19,91,47,C
47,9,69,D
26,93,40,C
26,91,17,D
36,42,19,D
14,12,23,E
96,92,8,C
85,52,24,C
46,84,91,B
46,20,57,D
18,91,41,C
3,14,46,E
87,88,7,C
0,100,39,D
26,78,100,C
19,86,32,D
51,23,72,D
4,67,60,D
10,37,27,E
38,49,46,D
25,89,7,D
33,79,34,D
68,5,26,D
67,26,61,C
60,31,52,D
2,20,45,E
65,92,78,B
27,55,99,C
74,64,43,C
62,22,58,D
75,59,83,B
55,100,28,C
65,90,85,B
89,82,62,B
56,51,58,C
35,65,17,D
12,77,36,D
83,25,32,D
20,62,72,C
36,90,40,C
28,5,99,D
50,20,49,D
48,30,32,D
37,10,34,E
47,45,72,C
11,10,18,E
87,79,16,C
32,20,28,E
52,73,40,C
18,9,27,E
91,60,27,C
14,39,85,D
67,3,7,E
22,29,43,D
22,85,44,C
39,57,66,C
68,88,72,B
68,27,43,D
60,32,31,D
42,12,2,E
90,13,69,C
96,56,46,C
43,98,62,C
65,59,3,D
54,55,99,C
6,42,18,E
62,86,45,C
35,73,92,C
58,67,80,C
52,17,14,E
67,66,86,B
99,32,30,C
70,88,61,B
34,91,58,C
64,38,19,D
42,92,85,B
14,98,67,C
53,40,40,D
92,73,89,B
6,50,19,E
51,14,50,D
8,56,48,D
87,66,93,B
61,2,42,D
52,54,67,C
28,3,72,D
52,16,30,D
72,92,62,B
40,75,61,C
54,67,74,C
7,44,3,E
70,80,97,B
76,6,40,D
81,53,72,C
48,95,50,C
51,55,52,C
10,47,66,D
91,74,30,C
39,61,8,D
24,50,67,D
51,73,4,D
22,39,73,D
2,79,99,C
16,85,87,C
87,36,43,C
18,57,97,C
53,35,66,C
1,33,95,D
54,71,0,D
100,32,80,B
86,29,48,C
24,44,87,C
73,9,39,D
79,17,72,C
60,42,56,C
78,88,25,C
82,41,52,C
20,50,23,D
0,97,76,C
91,75,81,B
45,47,10,D
11,31,26,E
54,7,61,D
51,85,56,C
47,86,62,C
32,5,11,E
70,82,56,C
70,25,47,D
77,14,30,D
47,95,9,C
89,4,97,C
29,68,46,D
8,74,23,D
69,65,99,B
58,40,62,C
67,82,36,C
19,82,58,C
89,92,3,C
18,78,85,C
87,27,94,C
89,77,71,B
22,61,4,E
23,39,28,D
92,56,67,B
48,22,53,D
35,22,23,E
92,25,27,D
60,7,46,D
19,20,7,E
39,88,85,B
15,13,81,D
98,47,65,B
66,6,24,D
24,91,97,B
66,33,32,D
54,32,66,C
47,61,62,C
54,75,51,C
72,80,85,B
55,3,31,E
29,2,47,E
45,87,40,C
95,42,68,C
51,87,94,B
3,30,90,D
35,6,89,D
80,57,27,C
67,65,28,C
73,89,13,C
70,25,43,D
27,56,86,C
14,69,11,D
100,90,49,B
100,86,17,C
63,44,11,D
40,36,23,D
19,18,96,D
71,16,29,D
76,18,93,C
73,88,33,C
29,99,51,C
6,7,50,E
25,81,75,C
92,17,100,C
46,46,100,C
96,12,10,D
31,52,89,C
44,12,35,D
96,31,53,C
45,19,48,D
21,70,11,D
31,91,33,C
26,41,9,E
45,82,31,C
99,80,7,C
84,52,4,D
20,68,76,C
58,8,92,C
21,45,64,D
57,100,12,C
52,100,9,C
82,30,63,C
13,28,48,E
34,20,83,D
5,64,22,D
53,73,17,D
78,28,93,C
6,15,51,E
55,14,94,C
21,20,99,D
26,35,14,E
16,45,44,D
23,81,99,C
40,74,50,C
49,34,28,D
58,16,43,D
4,68,79,C
92,80,44,B
47,65,0,D
39,11,16,E
52,90,92,B
19,49,38,D
48,16,50,D
38,77,40,C
58,94,19,C
7,18,61,E
53,23,35,D
6,0,42,E
47,94,67,C
22,82,74,C
18,25,99,D
23,62,88,C
98,82,32,B
56,35,66,C
35,34,31,D
36,20,3,E
20,57,31,D
71,10,64,D
72,6,24,D
70,99,89,B
92,51,13,C
84,29,51,C
99,31,4,D
53,51,73,C
22,45,81,D
11,2,73,E
98,78,47,B
51,28,4,E
47,84,67,C
98,25,72,C
14,99,65,C
90,12,19,D
24,37,39,D
5,25,37,E
25,90,93,C
35,0,24,E
80,48,88,B
42,88,33,C
76,13,16,D
87,4,88,C
12,75,60,D
71,71,41,C
75,89,12,C
90,82,54,B
37,39,84,C
55,40,58,C
36,84,76,C
61,3,70,D
20,62,93,C
42,25,89,C
43,83,19,D
22,4,19,E
37,76,74,C
67,64,73,C
33,74,47,C
83,41,47,C
42,50,17,D
79,79,42,C
27,20,7,E
79,100,22,C
54,95,31,C
64,4,11,E
77,90,40,C
62,39,94,C
6,40,9,E
48,6,1,E
68,15,91,C
27,33,50,D
51,66,36,C
62,65,18,D
75,10,10,D
31,20,51,D
20,72,6,D
19,63,29,D
10,30,26,E
74,41,85,C
47,48,2,D
77,1,22,D
21,67,36,D
21,84,42,D
14,4,37,E
12,3,22,E
6,70,28,D
48,34,88,C
11,12,40,E
92,67,18,C
41,27,93,C
60,64,7,D
61,69,51,C
92,66,78,B
66,49,89,C
36,32,70,D
21,26,1,E
36,76,26,D
22,5,89,D
11,9,28,E
72,37,2,D
59,69,18,D
22,7,57,E
3,24,45,E
80,20,65,C
100,21,36,C
33,2,69,D
30,5,1,E
21,9,42,E
91,13,24,D
5,42,11,E
34,94,84,B
51,22,8,E
74,36,8,D
9,41,81,D
90,74,60,B
9,13,49,E
54,41,55,C
72,76,51,C
1,64,93,C
25,70,13,D
70,4,48,D
90,75,57,B
82,62,93,B
88,82,49,B
7,99,84,C
5,100,5,D
2,28,56,E
92,79,27,C
12,43,79,D
41,23,42,D
100,19,5,D
4,64,8,E
91,16,54,C
90,34,25,D
27,75,20,D
32,9,25,E
72,28,98,C
52,30,43,D
61,23,75,C
49,34,44,D
18,42,12,E
57,2,54,D
49,78,88,B
37,83,45,C
40,91,38,C
28,57,58,D
55,42,54,C
54,66,92,B
88,72,34,C
9,28,59,D
94,10,91,C
51,24,26,D
74,40,54,C
21,85,73,C
72,65,10,D
73,80,83,B
100,19,47,C
73,52,25,C
10,73,9,D
81,25,30,D
94,28,48,C
86,88,41,B
31,25,54,D
31,43,77,C
33,60,21,D
70,53,20,D
30,45,12,E
62,79,64,C
39,91,14,D
83,37,37,C
30,44,18,D
34,78,6,D
9,41,16,E
9,31,17,E
38,67,86,C
85,34,55,C
81,4,53,D
44,94,28,C
1,61,80,D
93,17,57,C
71,29,54,C
35,18,8,E
11,22,23,E
43,44,69,C
90,28,82,C
5,62,11,E
55,18,32,D
28,86,27,D
36,74,93,C
38,71,18,D
79,23,98,C
82,13,99,C
29,0,44,E
41,18,44,D
8,95,61,C
1,42,40,E
77,83,6,C
95,4,7,D
69,71,86,B
62,58,20,D
36,21,97,C
53,89,69,B
22,4,5,E
92,70,58,B
12,3,25,E
6,26,58,D
87,9,57,C
55,20,70,D
49,21,28,D
63,57,45,C
47,81,30,C
84,10,20,D
82,81,29,C
38,55,84,C
77,24,54,C
2,87,74,C
65,94,21,C
74,27,12,D
83,51,85,B
22,54,66,D
44,100,55,C
99,61,30,C
33,20,16,E
7,45,54,D
59,79,21,C
91,36,37,C
27,45,41,D
64,26,80,C
84,66,17,C
8,18,39,E
12,84,19,D
91,70,49,B
75,55,76,C
26,11,33,E
36,98,53,C
40,85,19,D
92,67,35,C
42,8,34,E
26,100,36,C
4,36,72,D
28,6,22,E
83,75,15,C
47,6,32,E
5,20,27,E
59,50,62,C
34,16,70,D
26,49,33,D
84,59,66,C
71,33,53,C
12,96,27,D
14,86,93,C
72,80,35,C
75,40,18,D
7,100,45,C
40,64,53,C
64,13,19,D
85,58,100,B
5,4,71,E
77,32,77,C
3,40,54,D
54,17,91,C
30,73,73,C
56,82,20,C
42,5,97,D
42,33,25,D
20,93,6,D
11,90,73,C
24,20,45,E
49,69,64,C
61,100,82,B
51,100,99,B
16,42,28,E
99,83,47,B
31,80,16,D
89,98,29,B
50,52,83,C
84,75,51,B
37,19,88,D
21,45,12,E
84,47,94,B
37,58,87,C
76,52,19,D
9,64,2,E
3,65,37,D
93,32,93,B
84,96,1,C
32,25,47,D
69,32,85,C
75,64,13,C
15,0,83,D
23,73,89,C
21,84,74,C
1,75,11,E
42,88,82,B
90,54,67,B
18,83,15,D
7,28,95,D
37,77,2,D
5,32,14,E
43,96,84,B
75,0,68,D
82,21,20,D
53,40,82,C
100,91,17,C
3,23,28,E
6,65,67,D
18,85,91,C
57,62,15,D
33,25,65,D
67,91,73,B
42,10,95,D
24,77,66,C
21,1,43,E
7,81,20,D
15,1,98,D
72,1,96,C
13,0,30,E
55,50,69,C
87,83,90,B
53,46,60,C
88,70,86,B
89,71,12,C
97,50,82,B
74,55,7,D
38,66,57,C
37,99,1,D
75,12,59,D
13,92,92,C
100,66,6,C
52,25,79,C
54,67,64,C
71,19,100,C
8,80,94,C
66,50,95,B
88,82,49,B
22,8,84,D
45,44,41,D
79,54,40,C
7,94,15,D
22,80,42,D
25,2,24,E
99,12,86,C
40,93,89,B
27,92,60,C
73,35,100,C
44,98,54,C
32,13,40,E
100,15,40,C
45,13,31,E
7,89,26,D
86,41,89,B
12,50,59,D
3,65,94,C
81,12,29,D
98,62,67,B
75,28,48,C
32,92,94,B
48,4,37,E
18,68,15,D
60,56,73,C
33,8,93,D
13,88,64,C
26,99,90,B
22,71,39,D
68,23,51,D
71,51,22,D
50,13,36,D
37,35,27,D
26,40,3,E
82,47,38,C
97,15,73,C
65,95,42,C
4,80,38,D
55,48,60,C
26,84,66,C
79,62,87,B
94,63,10,C
22,71,39,D
14,66,64,D
80,62,75,B
3,24,55,E
64,62,5,D
95,3,65,C
19,55,10,E
90,85,80,B
43,98,68,C
9,88,45,D
30,43,23,D
68,83,81,B
93,47,64,C
81,59,14,C
24,26,33,E
36,50,31,D
83,20,53,C
45,90,79,B
40,9,61,D
38,26,4,E
36,79,92,C
62,51,25,D
88,62,41,C
12,9,80,D
50,40,86,C
35,97,56,C
80,72,29,C
36,12,17,E
65,53,18,D
33,24,28,E
27,28,23,E
9,33,84,D
99,56,64,B
36,78,57,C
22,31,65,D
38,96,62,C
81,93,94,B
65,26,74,C
86,49,90,B
19,88,92,C
73,32,72,C
63,36,69,C
68,65,92,B
41,89,11,D
58,15,68,D
57,92,15,C
19,77,45,D
93,52,4,D
66,8,92,C
77,8,46,D
85,19,72,C
26,87,56,C
91,81,8,C
72,31,49,C
24,93,18,D
72,46,3,D
14,73,46,D
31,58,52,D
77,2,7,E
67,92,85,B
6,31,28,E
27,84,60,C
52,91,8,C
29,86,72,C
43,55,26,D
94,65,55,B
20,69,26,D
2,24,74,D
92,29,94,B
94,70,19,C
26,21,71,D
84,19,48,C
74,93,27,C
6,55,11,E
25,91,77,C
19,70,81,C
14,100,75,C
22,43,26,D
0,27,99,D
39,1,67,D
61,80,42,C
28,43,53,D
56,85,39,C
17,17,13,E
97,49,36,C
24,96,20,D
41,33,83,C
6,66,42,D
49,16,45,D
2,45,51,D
38,37,67,D
49,97,59,C
86,88,86,B
48,40,15,D
28,46,42,D
86,65,57,C
60,2,69,D
5,23,98,D
59,62,28,D
16,90,10,D
57,86,70,B
32,66,38,D
86,30,17,D
59,55,31,D
61,11,29,D
88,90,2,C
6,40,91,D
19,13,58,D
40,1,11,E
100,55,10,C
97,39,35,C
90,8,41,D
80,40,12,D
63,57,86,C
96,54,57,C
23,8,86,D
13,70,92,C
96,4,53,C
81,63,24,C
20,26,10,E
24,83,38,D
3,82,38,D
6,81,98,C
56,37,44,D
0,87,28,D
65,65,19,D
2,65,26,D
22,1,61,E
1,9,47,E
24,9,9,E
48,65,38,C
40,20,24,E
85,43,93,B
23,41,92,C
80,67,13,C
24,10,74,D
85,24,29,D
7,74,39,D
5,97,4,D
9,12,80,D
34,64,60,C
6,81,55,D
25,18,96,D
82,23,51,C
18,41,97,C
81,89,49,B
64,95,98,B
76,33,78,C
85,39,63,C
20,9,91,D
26,99,6,D
6,26,75,D
44,40,56,D
0,57,12,E
83,80,99,B
82,5,65,C
11,51,68,D
67,42,47,C
48,35,76,C
97,44,100,B
7,51,61,D
8,56,61,D
55,65,73,C
98,37,0,D
11,1,51,E
60,0,40,D
41,6,74,D
100,50,100,B
45,41,7,D
53,100,21,C
35,47,64,D
26,72,71,C
66,70,32,C
45,70,19,D
31,49,46,D
13,82,52,D
71,98,63,B
78,69,86,B
1,35,18,E
23,65,19,D
48,23,54,D
4,82,43,D
92,0,29,D
54,32,74,C
30,62,29,D
11,90,33,D
8,29,80,D
51,15,19,E
13,64,80,C
0,33,29,E
72,82,100,B
14,70,21,D
63,32,35,D
10,24,0,E
64,8,46,D
71,90,8,C
65,26,86,C
21,75,26,D
54,29,99,C
43,20,98,C
80,18,47,D
36,59,34,D
49,83,95,B
66,42,77,C
15,2,20,E
95,13,66,C
81,93,32,C
57,68,10,D
7,46,82,D
49,22,81,C
9,34,56,D
20,46,5,E
58,71,29,C
16,84,90,C
47,71,27,D
9,17,75,D
9,51,100,C
3,31,26,E
52,91,21,C
6,36,73,D
12,79,33,D
69,37,7,D
81,54,39,C
30,38,51,D
87,91,79,B
72,39,96,C
93,82,25,C
38,62,39,D
4,25,45,E
60,33,33,D
7,54,27,E
8,43,17,E
73,22,2,D
74,54,52,C
33,63,35,D
91,99,41,B
54,52,98,C
0,78,16,D
47,67,7,D
92,61,99,B
86,13,80,C
100,15,60,C
87,18,7,D
71,44,34,D
37,83,56,C
92,61,77,B
68,74,78,B
98,60,99,B
12,60,13,E
9,23,83,D
35,7,85,D
1,0,53,E
14,93,8,D
83,78,65,B
80,98,67,B
74,70,95,B
72,74,0,D
73,10,85,C
65,41,76,C
47,53,18,D
12,59,25,D
39,10,41,D
72,5,21,D
34,73,10,D
24,13,98,D
18,23,82,D
4,71,11,E
10,81,40,D
31,45,0,E
81,5,28,D
84,30,10,D
4,45,20,E
98,17,35,C
82,94,0,C
83,55,17,C
51,45,79,C
0,97,84,C
98,25,31,C
57,70,24,C
67,84,49,C
40,21,86,D
22,54,10,E
32,44,56,D
60,70,58,C
62,43,40,D
48,73,24,D
82,99,81,B
13,62,35,D
88,29,66,C
40,80,13,D
96,73,19,C
19,65,15,D
59,55,64,C
8,12,96,D
72,66,31,C
30,49,69,D
46,58,91,C
61,79,55,C
61,14,83,C
9,89,39,D
25,41,88,C
36,99,79,B
68,8,72,D
56,35,23,D
84,85,19,C
1,72,95,C
14,82,74,C
23,47,10,E
6,91,54,C
83,66,37,C
33,88,47,C
28,26,18,E
97,12,71,C
28,28,11,E
26,88,67,C
39,36,50,D
67,5,8,E
35,84,100,B
67,63,65,C
13,18,78,D
21,61,55,D
34,55,80,C
30,48,57,D
78,3,93,C
0,55,79,D
34,24,33,D
11,50,78,D
31,53,100,C
53,15,12,E
47,1,41,E
73,67,74,B
59,47,0,D
12,21,23,E
35,14,15,E
67,55,27,D
28,81,16,D
68,27,25,D
85,35,0,D
23,75,37,D
38,59,18,D
37,42,56,D
68,14,4,E
94,47,92,B
33,97,17,D
76,52,45,C
33,3,98,D
3,21,67,D
56,40,47,D
73,38,2,D
73,30,18,D
61,0,78,D
59,79,98,B
63,75,68,C
45,64,36,D
8,14,35,E
51,75,56,C
48,44,47,D
59,32,77,C
28,88,11,D
9,56,59,D
12,91,99,C
62,7,86,C
91,48,81,B
44,84,46,C
37,83,9,D
19,11,6,E
50,69,30,D
45,26,29,D
63,45,82,C
34,31,6,E
87,21,78,C
24,63,95,C
22,50,39,D
72,99,28,C
27,84,74,C
84,97,41,B
25,93,9,D
52,9,42,D
79,11,70,C
86,11,69,C
70,52,10,D
11,2,49,E
14,63,99,C
23,98,51,C
48,44,27,D
0,18,79,D
24,93,60,C
66,33,74,C
3,30,63,D
84,15,73,C
44,95,6,D
65,86,70,B
81,66,36,C
47,76,37,C
8,40,56,D
49,65,71,C
15,65,58,D
20,49,0,E
83,69,82,B
55,84,54,C
88,18,60,C
97,2,47,D
37,18,85,D
5,65,51,D
17,65,91,C
33,28,91,C
17,35,4,E
47,84,59,C
86,84,24,C
56,96,81,B
63,90,36,C
75,36,50,C
57,60,16,D
31,37,74,D
53,18,55,D
91,11,73,C
1,98,23,D
93,96,65,B
63,4,15,E
70,54,63,C
84,15,44,D
21,74,47,D
82,0,72,C
8,74,12,D
1,60,28,E
18,83,56,C
5,42,82,D
100,61,57,B
3,32,80,D
9,18,90,D
73,6,93,C
77,44,98,B
93,37,97,B
89,51,29,C
1,55,36,D
5,18,26,E
77,36,23,D
14,7,73,D
96,82,35,B
19,70,52,D
67,89,50,C
92,9,80,C
30,38,31,D
99,23,48,C
85,63,4,C
78,41,75,C
65,78,20,C
19,68,76,C
15,65,88,C
39,19,4,E
97,26,83,C
46,75,80,C
76,96,12,C
32,76,37,D
99,94,19,B
5,70,40,D
42,88,3,D
88,94,97,A
40,84,15,D
23,51,37,D
29,45,65,D
28,78,5,D
40,0,59,D
75,1,86,C
45,89,56,C
35,33,86,C
54,56,40,C
52,54,98,C
45,75,89,C
77,55,2,D
2,59,34,D
32,67,90,C
31,28,29,E
98,42,20,C
11,37,42,D
4,46,79,D
86,17,49,C
17,43,19,E
50,73,93,B
69,57,56,C
12,16,96,D
96,43,22,C
7,3,49,E
0,44,90,D
17,9,38,E
81,35,16,D
100,10,32,D
79,62,18,C
61,87,46,C
11,33,4,E
98,28,45,C
80,74,4,C
5,40,60,D
32,95,97,B
10,42,27,E
40,32,62,D
70,24,0,D
79,72,99,B
2,6,47,E
70,70,20,C
93,38,0,D
46,30,22,D
61,81,71,B
1,11,57,E
90,100,37,B
59,76,42,C
65,31,40,D
53,26,54,D
97,15,98,B
73,45,50,C
49,6,69,D
71,63,90,B
58,50,39,D
66,52,63,C
61,55,74,C
46,74,61,C
21,15,82,D
66,94,30,C
19,42,26,E
84,41,59,C
65,40,12,D
36,93,28,C
11,11,70,D
15,3,20,E
67,78,83,B
53,71,63,C
69,51,39,C
56,14,43,D
90,96,12,C
81,31,45,C
92,28,7,D
2,7,56,E
28,45,78,C
22,52,44,D
15,68,92,C
15,45,37,D
40,36,15,D
63,68,100,B
0,10,50,E
80,24,22,D
11,98,93,C
17,54,39,D
41,13,100,C
100,81,70,B
84,90,12,C
37,65,50,C
30,5,23,E
39,14,71,D
79,48,64,C
79,82,94,B
41,2,44,E
93,57,90,B
72,32,36,D
5,69,66,D
40,90,6,D
2,54,4,E
67,50,88,C
67,99,80,B
97,55,56,C
70,36,81,C
17,23,47,E
93,84,26,C
68,42,51,C
56,86,8,C
39,11,90,D
64,60,12,D
56,24,18,D
40,35,27,D
90,15,53,C
63,67,34,C
49,96,78,B
68,53,31,C
31,67,28,D
30,67,39,D
41,68,85,C
22,100,94,B
46,81,3,D
17,47,95,C
21,59,15,D
87,37,49,C
100,27,0,D
61,81,50,C
59,32,21,D
81,15,69,C
57,57,38,C
82,40,87,C
93,80,56,B
83,64,37,C
76,71,47,C
96,10,97,C
35,6,70,D
27,46,75,D
58,42,27,D
28,82,26,D
87,83,0,C
39,42,52,D
79,87,4,C
54,43,21,D
26,16,44,E
38,40,61,D
90,79,84,B
66,5,97,C
46,20,84,C
93,28,67,C
53,41,87,C
40,30,59,D
40,65,40,D
86,58,11,C
86,55,19,C
68,89,39,C
90,35,34,C
39,52,41,D
91,37,68,C
89,48,27,C
96,67,0,C
0,18,95,D
23,32,76,D
34,17,100,C
16,3,47,E
83,92,43,B
85,42,44,C
14,60,100,C
26,39,71,D
80,19,59,C
74,26,78,C
13,48,58,D
3,84,7,D
92,34,58,C
1,60,63,D
99,20,39,C
46,36,63,D
15,87,86,C
70,50,66,C
37,16,56,D
56,90,67,B
51,97,83,B
88,79,85,B
5,98,16,D
51,19,88,C
67,94,81,B
49,65,25,D
94,5,62,C
42,42,26,D
26,40,98,C
49,14,32,D
9,59,71,D
7,58,42,D
3,74,90,C
47,10,87,D
23,11,3,E
4,5,64,E
52,7,20,E
34,40,6,E
80,58,80,B
73,35,15,D
6,41,93,D
99,65,75,B
56,8,59,D
7,63,60,D
34,29,98,C
7,56,37,D
35,27,57,D
33,9,46,E
90,71,88,B
75,52,9,D
47,42,97,C
10,17,55,E
57,25,72,C
34,60,27,D
61,83,73,B
33,27,84,D
47,1,26,E
19,98,2,D
71,85,72,B
60,32,38,D
20,13,9,E
75,69,5,D
60,47,62,C
9,66,7,E
0,60,80,D
64,39,68,C
86,64,56,C
42,63,21,D
48,78,30,C
13,24,62,D
59,93,41,C
79,58,80,B
91,39,71,C
50,97,3,C
5,23,24,E
98,59,58,B
23,12,41,E
20,84,46,C
75,54,30,C
100,84,68,B
83,77,22,C
90,39,70,C
8,42,37,E
85,17,97,C
49,73,99,B
58,77,80,B
72,32,66,C
47,23,14,E
59,28,53,D
35,9,47,D
71,57,10,D
68,84,41,C
78,73,92,B
26,5,72,D
48,94,57,C
80,20,40,D
36,36,78,C
58,68,38,C
30,71,73,C
12,64,54,D
93,9,72,C
67,22,20,D
22,77,55,C
45,27,51,D
74,0,57,D
52,87,87,B
4,3,77,E
59,73,36,C
72,63,58,C
58,46,86,C
29,56,14,D
47,71,81,C
72,43,35,C
73,67,45,C
54,60,85,C
50,85,10,D
43,82,86,B
100,72,2,C
25,82,64,C
26,77,79,C
38,79,66,C
0,45,29,E
34,37,21,D
6,26,5,E
